d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/NetworkModule.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/Reachability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/SBJSON.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiNetworkSocketProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/NetworkModule.m208"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4d32f47599eb941^062a4b47599eb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/NetworkModule.m0000000000000000^4096"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/NetworkModule.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/NetworkModule.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/NetworkModule.o36"0847D427-992F-4C35-8AD0-4348B0C5BDC2-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807943.171527
e429807943.205297
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.m210"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0fb2b47599eb941^6a503447599eb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.m0000000000000000^4102"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/OperationQueue.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/OperationQueue.o36"864DCF2B-9A8F-4CC3-863C-E66F90137C80-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807941.141940
e429807941.211685
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m232"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler166b2445599eb941^9eec3645599eb941^-728"/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-429807941#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-429807941#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@110"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4150"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"C8A09BDE-B376-4909-9207-1FA5ECB18B3F-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807941.142918
e429807941.200323
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
