b3C87CB28-255F-41C1-B1FD-87B43D91D049

CCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430705883.587764
e430705883.700068
r1
xCompileC
xbuild/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.o
x/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiCalendarCalendar.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiCalendarAlert.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiCalendarEvent.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiCalendarReminder.h
o/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [ourStore calendars];
o                     ^
oIn file included from /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m:12:
oIn file included from /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here
o@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m202"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f8a96db0cacb941^5936b3db0cacb941^-1321"/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [ourStore calendars];                     ^In file included from /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m:12:In file included from /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);                                        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"'calendars' is deprecated: first deprecated in iOS 6.0-430705883#18446744073709551615#0#2(2@32"Method 'calendars' declared here-430705883#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--2@48"Property 'calendars' is declared deprecated here-430705883#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m0000000000000000^70#21#70#21#2067#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@86"file:///Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m0000000000000000^3946"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a55e5b7c-b783-463a-af06-42f95958df98 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-dkcfdozhgqpphmbxcsjwysffaamz/SQLAPP_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.dia -c /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CalendarModule.m -o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CalendarModule.o36"9B8EF158-000B-4798-B5BD-B203EEFD6FF7-
b3C87CB28-255F-41C1-B1FD-87B43D91D049

CCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430705883.111817
e430705883.202492
r1
xCompileC
xbuild/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.o
x/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.m
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.m196"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1cb31cdb0cacb941^3dd733db0cacb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.m0000000000000000^3928"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a55e5b7c-b783-463a-af06-42f95958df98 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-dkcfdozhgqpphmbxcsjwysffaamz/SQLAPP_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/CodecModule.m -o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/CodecModule.o36"900DD237-AC03-4034-8AB2-1E2BA2C38D3A-
b3C87CB28-255F-41C1-B1FD-87B43D91D049

CCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/ContactsModule.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430705881.273463
e430705881.393929
r1
xCompileC
xbuild/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ContactsModule.m
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ContactsModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiContactsPerson.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiContactsGroup.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewTemplate.h
o/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        addressBook = ABAddressBookCreate();
o                                      ^
oIn file included from /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ContactsModule.m:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared here
oAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);
o                           ^
o1 warning generated.
