d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAppiOSProxy.m198"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5133642d8695b941^b188752d8695b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3989"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAppiOSProxy.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAppiOSProxy.o36"A0F53EFB-73A7-4A20-8F83-6C98A58F102E-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229611.279308
e429229611.409911
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDebugger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m184"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ea1472b8695b941^c408692b8695b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m0000000000000000^3947"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.o36"EC451005-7423-468B-8038-D7EB43A5169A-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229614.048507
e429229614.093170
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiExceptionHandler.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
o/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                                           ^~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m200"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler677f0c2e8695b941^bed8172e8695b941^-391"/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                                           ^~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-429229614#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#59#4863#0#14"Semantic Issue1(3@90"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#76#4863#0#-0#0#1#-19%DVTDocumentLocation4@90"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m0000000000000000^3995"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingEvent.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingEvent.o36"BD3CD9CA-CD65-4E03-AEE1-D2FA76008ACA-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229614.053528
e429229614.083218
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
