b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996817.681478
e430996817.745824
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.m210"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd28bae517db0b941^4f21bf517db0b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3992"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppPropertiesProxy.o36"7A1AE749-F6CD-48D2-A8CE-61A98D6D230E-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996819.674642
e430996819.716562
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m230"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler47c8ac537db0b941^ce70b7537db0b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4052"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"0B0F75D4-5D70-45A6-AB1B-A9FEC2BF0D82-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996819.717129
e430996819.759848
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBlob.h
